<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="1266262" Revision="16777216" IONodeID="d01397bb-4256-4bdf-8362-531306ee0148" DeviceName="DO1" SerialNo="0" IsEnabled="1">
  <Parameter Index="20498" SubIndex="1" Value="0" />
  <IOPort IOPortID="0fd3b716-6140-4b08-b982-322c1cc9f1b7" Index="28674" SubIndex="1">
    <SubIOPort IOPortID="8e6da223-3548-4284-ba5b-4cf83e9fe0ff" />
    <SubIOPort IOPortID="50747edf-67fc-43a5-a3ea-3a11e88d136d" />
    <SubIOPort IOPortID="efb281fe-a6af-4554-8292-0b3aee0b560d" />
    <SubIOPort IOPortID="bc33e096-6cd4-4785-a9d5-59c71349e2d1" />
    <SubIOPort IOPortID="b482c6f5-f9a4-4980-884b-f1f1ae96f3b1" />
    <SubIOPort IOPortID="955b1784-09ee-4ecb-8b1d-8927452cb3bb" />
    <SubIOPort IOPortID="80d342cd-dd80-478b-a439-cc643c7cf8ab" />
    <SubIOPort IOPortID="d83048c6-9a87-4b0f-b404-98eca7360a77" />
    <SubIOPort IOPortID="81c76ed3-1091-447b-b37a-8187a4baee32" />
    <SubIOPort IOPortID="e97f86ed-03e3-449a-886d-b520de37424d" />
    <SubIOPort IOPortID="3c330b41-1513-4e56-96fd-a7102c21de16" />
    <SubIOPort IOPortID="777fcf22-bc41-49b8-b465-4c380cf04ef8" />
    <SubIOPort IOPortID="c3c272c5-d487-49e5-bacc-37defd4b5de2" />
    <SubIOPort IOPortID="bfe32dff-ff1a-4f2b-b014-184f2a40bc11" />
    <SubIOPort IOPortID="a04c48e8-196e-458a-8216-15680e95eb81" />
    <SubIOPort IOPortID="865a0682-9f12-4b5a-9e32-720867ca0070" />
  </IOPort>
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="0fd3b716-6140-4b08-b982-322c1cc9f1b7" />
    </IOEntry>
  </IOAllocation>
</Module>
